# ==============================================================================
# Nova Feeds — Enterprise Crawling Rules & Robots Exclusion Protocol
# ==============================================================================

User-agent: *
Allow: /
Allow: /images/

# Disallow private API endpoints, consoles, dashboards, auth callbacks, and dev catalog
Disallow: /api/
Disallow: /auth/
Disallow: /servers
Disallow: /dashboard/
Disallow: /dev/
Disallow: /components

# Crawl budget optimization for rate-sensitive crawlers (Bing, Yandex, Baidu, DuckDuckBot)
Crawl-delay: 1

# Host directive for Yandex and compatible search engines
Host: https://novafeeds.xyz

# Sitemap declaration
Sitemap: https://novafeeds.xyz/sitemap.xml
